INSERT INTO `Kihon_iko` (`IKO_id`, `IKO_site`, `IKO_ku`, `IKO_kigo`, `IKO_grid`, `IKO_long`, `IKO_short`, `IKO_depth`, `IKO_dan`, `IKO_plan`, `IKO_maido`, `IKO_stage`, `IKO_jiki`, `IKO_biko`, `IKO_biko1`) VALUES
(0002410, '0000175', '01Bc', 'SK065', '', '0.22', '0.22', '0.04', 'Ｕ', '円形', '10YR3/2黒褐色シルト', '1', '', '', ''),
(0002411, '0000175', '01Bc', 'SK066', '', '0.20', '0.2', '0.08', 'Ｕ', '円形', '10YR3/2黒褐色シルト', '1', '', '', ''),
(0002412, '0000175', '01Bc', 'SK067', '', '0.24', '0.24', '0.05', 'Ｕ', '円形', '10YR3/1黒褐色シルト', '1', '', '', ''),
(0002413, '0000175', '01Bc', 'SK068', '', '0.18', '0.12', '0.1', 'Ｕ', '楕円形', '10YR3/1黒褐色シルト', '1', '', '', ''),
(0002414, '0000175', '01Bc', 'SK069', '', '0.24', '0.22', '0.07', 'Ｕ', '円形', '10YR3/2黒褐色シルト', '1', '', '', ''),
(0002415, '0000175', '01Bc', 'SK070', '', '0.18', '0.18', '0.07', 'Ｕ', '円形', '10YR3/2黒褐色シルト', '1', '', '', ''),
(0002416, '0000175', '01Bc', 'SK071', '', '0.16', '0.16', '0.06', 'Ｕ', '円形', '10YR4/1褐灰色シルト', '1', '', '', ''),
(0002417, '0000175', '01Bc', 'SK072', '', '0.18', '0.16', '0.06', 'Ｕ', '楕円形', '10YR3/1黒褐色シルト', '1', '', '', ''),
(0002418, '0000175', '01Bc', 'SK073', '', '0.18', '0.16', '0.06', 'Ｕ', '円形', '10YR3/1黒褐色シルト', '1', '', '', ''),
(0002419, '0000175', '01Bc', 'SK074', '', '0.18', '0.16', '0.09', 'Ｕ', '円形', '10YR4/2灰黄褐色シルト', '1', '', '', ''),
(0002420, '0000175', '01Bc', 'SK075', '', '0.54', '0.2', '0.03', 'Ｕ', '長円形', '10YR3/3暗褐色シルト', '1', '', '', ''),
(0002421, '0000175', '01Bc', 'SK076', '', '0.32', '0.28', '0.08', 'Ｕ', '楕円形', '10YR3/3暗褐色シルト', '1', '', '', ''),
(0002422, '0000175', '01Bc', 'SK077', '', '0.22', '0.18', '0.13', 'Ｕ', '楕円形', '10YR4/2灰黄褐色シルト', '1', '', '', ''),
(0002423, '0000175', '01Bc', 'SK078', '', '0.28', '0.26', '0.05', 'Ｕ', '円形', '10YR4/2灰黄褐色シルト', '1', '', '', ''),
(0002424, '0000175', '01Bc', 'SK079', '', '0.18', '0.16', '0.05', 'Ｕ', '不整形', '10YR4/2灰黄褐色シルト', '1', '', '', ''),
(0002425, '0000175', '01Bc', 'SK080', '', '0.18', '0.16', '0.08', 'Ｕ', '不整形', '10YR4/3にぶい黄褐色シルト', '1', '', '', ''),
(0002426, '0000175', '01Bc', 'SK081', '', '0.28', '0.28', '0.07', 'Ｕ', '－', '10YR4/2灰黄褐色シルト', '1', '', '', ''),
(0002427, '0000175', '01Bc', 'SK082', '', '0.24', '0.23', '0.05', 'Ｕ', '円形', '10YR4/2灰黄褐色シルト', '1', '', '', ''),
(0002428, '0000175', '01Bc', 'SK083', '', '0.22', '0.22', '0.08', 'Ｕ', '円形', '10YR3/2黒褐色シルト', '1', '', '', ''),
(0002429, '0000175', '01Bc', 'SK084', '', '0.42', '0.39', '0.05', 'Ｕ', '楕円形', '10YR4/1褐灰色シルト', '1', '', '', ''),
(0002430, '0000175', '01Bc', 'SK085', '', '0.12', '0.1', '0.08', 'Ｕ', '円形', '2.5Y3/3暗オリーブ褐色シルト', '1', '', '', ''),
(0002431, '0000175', '01Bc', 'SK086', '', '0.25', '0.23', '0.09', 'Ｕ', '円形', '2.5Y4/1黄灰色シルト', '1', '', '', ''),
(0002432, '0000175', '01Bc', 'SK087', '', '0.32', '0.29', '0.06', 'Ｕ', '円形', '2.5Y4/1黄灰色シルト', '1', '', '', ''),
(0002433, '0000175', '01Bc', 'SK088', '', '0.80', '0.54', '0.07', 'Ｕ', '－', '10YR4/1褐灰色シルト', '1', '', '', ''),
(0002434, '0000175', '01Bc', 'SK089', '', '0.40', '0.38', '0.07', 'Ｕ', '楕円形', '10YR3/2黒褐色シルト', '1', '', '', ''),
(0002435, '0000175', '01Bc', 'SK090', '', '0.84', '0.26', '0.05', 'Ｕ', '長円形', '2.5Y4/2暗灰黄色シルト', '1', '', '', ''),
(0002436, '0000175', '01Bc', 'SK091', '', '0.10', '0.08', '0.05', 'Ｕ', '楕円形', '2.5Y4/2暗灰黄色シルト', '1', '', '', ''),
(0002437, '0000175', '01Bc', 'SK092', '', '0.08', '0.08', '0.07', 'Ｕ', '円形', '2.5Y4/2暗灰黄色シルト', '1', '', '', ''),
(0002438, '0000175', '01Bc', 'SK093', '', '0.40', '0.36', '0.1', 'Ｕ', '不整形', '2.5Y4/1黄灰色シルト', '1', '', '', ''),
(0002439, '0000175', '01Bc', 'SK094', '', '0.32', '0.22', '0.08', 'Ｕ', '－', '10YR4/1褐灰色シルト', '1', '', '', ''),
(0002440, '0000175', '01Bc', 'SK095', '', '', '', '', 'Ｕ', '－', '', '', '', '', ''),
(0002441, '0000175', '01Bc', 'SK096', '', '0.38', '0.16', '0.03', 'Ｕ', '長円形', '10YR3/1黒褐色シルト', '1', '', '', ''),
(0002442, '0000175', '01Bc', 'SK097', '', '0.20', '0.16', '0.05', 'Ｕ', '－', '10YR3/1黒褐色シルト', '1', '', '', ''),
(0002443, '0000175', '01Bc', 'SK098', '', '0.16', '0.1', '0.05', 'Ｕ', '楕円形', '10YR3/1黒褐色シルト', '1', '', '', ''),
(0002444, '0000175', '01Bc', 'SK099', '', '0.22', '0.18', '0.06', 'Ｕ', '－', '10YR3/1黒褐色シルト', '1', '', '', ''),
(0002445, '0000175', '01Bc', 'SK100', '', '0.12', '0.1', '0.06', 'Ｕ', '円形', '10YR4/2灰黄褐色シルト', '1', '', '', ''),
(0002446, '0000175', '01Bc', 'SK101', '', '0.22', '0.2', '0.09', 'Ｕ', '円形', '10YR3/2黒褐色シルト', '1', '', '', ''),
(0002447, '0000175', '01Bc', 'SK102', '', '0.20', '0.14', '0.05', 'Ｕ', '－', '10YR3/2黒褐色シルト', '1', '', '', ''),
(0002448, '0000175', '01Bc', 'SK103', '', '0.24', '0.2', '0.07', 'Ｕ', '楕円形', '10YR4/1褐灰色シルト', '1', '', '', ''),
(0002449, '0000175', '01Bc', 'SK104', '', '0.16', '0.14', '0.05', 'Ｕ', '円形', '10YR4/3にぶい黄褐色シルト', '1', '', '', ''),
(0002450, '0000175', '01Bc', 'SK105', '', '0.18', '0.17', '0.05', 'Ｕ', '円形', '10YR4/3にぶい黄褐色シルト', '1', '', '', ''),
(0002451, '0000175', '01Bc', 'SK106', '', '0.26', '0.25', '0.04', 'Ｕ', '円形', '10YR3/2黒褐色シルト', '1', '', '', ''),
(0002452, '0000175', '01Bc', 'SK107', '', '1.37', '-0.24', '0.06', 'Ｕ', '－', '10YR3/2黒褐色シルト', '1', '', '', ''),
(0002453, '0000175', '01Bc', 'SK108', '', '0.86', '0.61', '0.1', '－', '－', '10YR3/2黒褐色シルト', '1', '', '', ''),
(0002454, '0000175', '01Bc', 'SK109', '', '0.24', '0.18', '0.05', 'Ｕ', '楕円形', '10YR3/2黒褐色シルト', '1', '', '', ''),
(0002455, '0000175', '01Bc', 'SK110', '', '0.18', '0.16', '0.06', 'Ｕ', '楕円形', '10YR3/2黒褐色シルト', '1', '', '', ''),
(0002456, '0000175', '01Bc', 'SK111', '', '0.18', '0.18', '0.07', 'Ｕ', '円形', '10YR3/1黒褐色シルト', '1', '', '', ''),
(0002457, '0000175', '01Bc', 'SK112', '', '0.20', '0.18', '0.05', 'Ｕ', '円形', '10YR3/1黒褐色シルト', '1', '', '', ''),
(0002458, '0000175', '01Bc', 'SK113', '', '0.18', '0.18', '0.05', 'Ｕ', '円形', '10YR3/1黒褐色シルト', '1', '', '', ''),
(0002459, '0000175', '01Bc', 'SK114', '', '0.32', '-0.08', '0.03', 'U', '－', '10YR3/1黒褐色シルト', '1', '', '', ''),
(0002460, '0000175', '01Bc', 'SK115', '', '0.25', '0.24', '0.03', 'Ｕ', '円形', '10YR4/1褐灰色シルト', '1', '', '', ''),
(0002461, '0000175', '01Bc', 'SK116', '', '0.31', '0.25', '0.05', 'U', '楕円形', '10YR4/1褐灰色シルト', '1', '', '', ''),
(0002462, '0000175', '01Bc', 'SK117', '', '0.16', '0.14', '0.06', 'Ｕ', '楕円形', '10YR3/2黒褐色シルト', '1', '', '', ''),
(0002463, '0000175', '01Bc', 'SK118', '', '0.36', '0.32', '0.07', 'Ｕ', '円形', '10YR3/1黒褐色シルト', '1', '', '', ''),
(0002464, '0000175', '01Bc', 'SK119', '', '0.18', '0.16', '0.13', 'Ｕ', '円形', '10YR3/1黒褐色シルト', '1', '', '', ''),
(0002465, '0000175', '01Bc', 'SK120', '', '0.29', '0.27', '0.16', 'Ｕ', '円形', '10YR4/2灰黄褐色シルト', '1', '', '', ''),
(0002466, '0000175', '01Bc', 'SK121', '', '0.21', '0.18', '0.05', 'Ｕ', '楕円形', '10YR3/2黒褐色シルト', '1', '', '', ''),
(0002467, '0000175', '01Bc', 'SK122', '', '0.22', '0.2', '', 'Ｕ', '円形', '2.5Y3/1黒褐色砂質シルト', '2', '', '', ''),
(0002468, '0000175', '01Bc', 'SK123', '', '0.28', '0.18', '0.05', 'Ｕ', '－', '2.5Y3/1黒褐色砂質シルト', '2', '', '', ''),
(0002469, '0000175', '01Bc', 'SK124', '', '0.42', '-0.14', '0.04', 'Ｕ', '－', '2.5Y3/1黒褐色砂質シルト', '2', '', '', ''),
(0002470, '0000175', '01Bc', 'SK125', '', '0.17', '0.15', '0.04', 'Ｕ', '円形', '2.5Y2/1黒色砂質シルト', '2', '', '', ''),
(0002471, '0000175', '01Bc', 'SK126', '', '0.12', '0.1', '0.08', 'Ｕ', '円形', '2.5Y2/1黒色砂質シルト', '2', '', '', ''),
(0002472, '0000175', '01Bc', 'SK127', '', '0.36', '0.34', '0.12', 'Ｕ', '円形', '2.5Y3/1黒褐色砂質シルト', '2', '', '', ''),
(0002473, '0000175', '01Bc', 'SK128', '', '0.28', '0.2', '0.06', 'Ｕ', '－', '2.5Y3/2黒褐色砂質シルト', '2', '', '', ''),
(0002474, '0000175', '01Bc', 'SK129', '', '0.48', '0.18', '0.06', 'Ｕ', '－', '2.5Y3/2黒褐色砂質シルト', '2', '', '', ''),
(0002475, '0000175', '01Bc', 'SK130', '', '1.46', '0.66', '0.21', 'Ｕ', '長円形', '2.5Y3/2黒褐色砂質シルト', '2', '', '', ''),
(0002476, '0000175', '01Bc', 'SK131', '', '0.38', '0.16', '0.04', 'W', '－', '2.5Y3/1黒褐色砂質シルト', '2', '', '', ''),
(0002477, '0000175', '01Bc', 'SK132', '', '0.44', '0.38', '0.09', 'W', '円形', '2.5Y3/2黒褐色細粒砂', '2', '', '', ''),
(0002478, '0000175', '01Bc', 'SK133', '', '', '', '', 'Ｕ', '－', '', '', '', '', ''),
(0002479, '0000175', '01Bc', 'SK134', '', '0.24', '0.2', '0.05', 'Ｕ', '円形', '2.5Y3/2黒褐色砂質シルト', '2', '', '', ''),
(0002480, '0000175', '01Bc', 'SK135', '', '1.00', '0.34', '0.31', 'Ｕ', '長円形', '2.5Y3/2黒褐色砂質シルト', '2', '', '', ''),
(0002481, '0000175', '01Bc', 'SK136', '', '0.68', '0.38', '0.16', 'Ｕ', '不整形', '2.5Y3/2黒褐色砂質シルト', '2', '', '', ''),
(0002482, '0000175', '01Bc', 'SK137', '', '0.34', '0.12', '0.07', 'Ｕ', '－', '2.5Y3/2黒褐色砂質シルト', '2', '', '', ''),
(0002483, '0000175', '01Bc', 'SK138', '', '0.38', '0.28', '0.12', 'Ｕ', '不整形', '2.5Y3/2黒褐色砂質シルト', '2', '', '', ''),
(0002484, '0000175', '01Bc', 'SK139', '', '0.24', '0.2', '0.12', 'Ｕ', '円形', '2.5Y3/1黒褐色砂質シルト', '2', '', '', ''),
(0002485, '0000175', '01Bc', 'SK140', '', '0.30', '0.28', '', 'Ｕ', '円形', '2.5Y3/1黒褐色砂質シルト', '2', '', '', ''),
(0002486, '0000175', '01Bc', 'SK141', '', '0.36', '0.3', '0.11', 'Ｕ', '円形', '2.5Y3/1黒褐色砂質シルト', '2', '', '', ''),
(0002487, '0000175', '01Bc', 'SK142', '', '0.28', '0.12', '0.08', 'W', '円形', '2.5Y3/1黒褐色砂質シルト', '2', '', '', ''),
(0002488, '0000175', '01Bc', 'SK143', '', '0.28', '0.22', '0.15', 'Ｕ', '円形', '2.5Y3/1黒褐色砂質シルト', '2', '', '', ''),
(0002489, '0000175', '01Bc', 'SK144', '', '0.15', '0.14', '0.03', 'Ｕ', '円形', '2.5Y3/1黒褐色砂質シルト', '2', '', '', ''),
(0002490, '0000175', '01Bc', 'SK145', '', '0.50', '0.42', '0.09', 'Ｕ', '円形', '2.5Y3/1黒褐色砂質シルト', '2', '', '', ''),
(0002491, '0000175', '01Bc', 'SK146', '', '0.34', '0.28', '0.09', 'U', '楕円形', '2.5Y3/1黒褐色砂質シルト', '2', '', '', ''),
(0002492, '0000175', '01Bc', 'SK147', '', '0.40', '0.3', '0.14', 'Ｕ', '楕円形', '2.5Y3/2黒褐色砂質シルト　5Ｙ4/2灰オリーブ色細粒砂ブロック含む', '2', '', '', ''),
(0002493, '0000175', '01Bc', 'SK148', '', '0.18', '0.16', '0.04', 'Ｕ', '円形', '2.5Y3/2黒褐色砂質シルト', '2', '', '', ''),
(0002494, '0000175', '01Bc', 'SK149', '', '0.58', '0.34', '0.08', 'Ｕ', '楕円形', '2.5Y3/2黒褐色砂質シルト', '2', '', '', ''),
(0002495, '0000175', '01Bc', 'SK150', '', '0.24', '0.2', '0.08', 'Ｕ', '円形', '2.5Y4/2暗灰黄色砂質シルト', '2', '', '', ''),
(0002496, '0000175', '01Bc', 'SK151', '', '0.24', '0.22', '0.09', 'Ｕ', '円形', '2.5Y3/1黒褐色砂質シルト', '2', '', '', ''),
(0002497, '0000175', '01Bc', 'SK152', '', '0.26', '0.2', '0.08', 'Ｕ', '円形', '2.5Y3/1黒褐色砂質シルト', '2', '', '', ''),
(0002498, '0000175', '01Bc', 'SK153', '', '0.32', '0.26', '0.12', 'Ｕ', '円形', '2.5Y3/1黒褐色砂質シルト', '2', '', '', ''),
(0002499, '0000175', '01Bc', 'SK154', '', '0.62', '0.58', '0.35', 'Ｕ', '円形', '2.5Y2/1黒色砂質シルト', '2', '', '', ''),
(0002500, '0000175', '01Bc', 'SK155', '', '0.40', '0.36', '0.1', 'Ｕ', '円形', '2.5Y3/2黒褐色砂質シルト', '2', '', '', ''),
(0002501, '0000175', '01Bc', 'SK156', '', '0.46', '0.38', '0.04', 'Ｕ', '円形', '2.5Y3/1黒褐色砂質シルト', '2', '', '', ''),
(0002502, '0000175', '01Bc', 'SK157', '', '1.28', '0.46', '0.16', 'Ｕ', '方形', '2.5Y3/2黒褐色砂質シルト', '2', '', '', ''),
(0002503, '0000175', '01Bc', 'SK158', '', '-0.46', '0.28', '0.01', 'Ｕ', '－', '2.5Y3/1黒褐色砂質シルト', '2', '', '', ''),
(0002504, '0000175', '01Bc', 'SK159', '', '0.16', '-0.1', '0.03', 'Ｕ', '－', '2.5Y3/2黒褐色砂質シルト', '2', '', '', ''),
(0002505, '0000175', '01Bc', 'SK160', '', '0.14', '0.12', '0.07', 'Ｕ', '円形', '2.5Y3/2黒褐色砂質シルト', '2', '', '', ''),
(0002506, '0000175', '01Bc', 'SK161', '', '0.14', '0.14', '0.07', 'Ｕ', '円形', '2.5Y3/2黒褐色砂質シルト', '2', '', '', ''),
(0002507, '0000175', '01Bc', 'SK162', '', '0.24', '0.22', '0.06', 'Ｕ', '円形', '2.5Y3/1黒褐色砂質シルト', '2', '', '', ''),
(0002508, '0000175', '01Bc', 'SK163', '', '0.18', '0.16', '0.04', 'Ｕ', '円形', '2.5Y3/1黒褐色砂質シルト', '2', '', '', ''),
(0002509, '0000175', '01Bc', 'SK164', '', '0.18', '0.16', '0.04', 'Ｕ', '円形', '2.5Y3/1黒褐色砂質シルト', '2', '', '', ''),
(0002510, '0000175', '01Bc', 'SK165', '', '0.42', '0.16', '0.05', 'Ｕ', '－', '10YR3/1黒褐色砂質シルト', '2', '', '', ''),
(0002511, '0000175', '01Bc', 'SK166', '', '0.38', '0.26', '0.07', 'Ｕ', '－', '10YR3/1黒褐色砂質シルト', '2', '', '', ''),
(0002512, '0000175', '01Bc', 'SK167', '', '0.22', '0.18', '0.06', 'Ｕ', '円形', '10YR3/1黒褐色砂質シルト', '2', '', '', ''),
(0002513, '0000175', '01Bc', 'SK168', '', '0.48', '0.28', '0.09', 'Ｕ', '不整形', '2.5Y3/2黒褐色砂質シルト', '', '', '', ''),
(0002514, '0000175', '01Bc', 'SK169', '', '0.38', '0.3', '0.06', 'Ｕ', '－', '2.5Y3/1黒褐色砂質シルト', '2', '', '', ''),
(0002515, '0000175', '01Bc', 'SK170', '', '', '', '', '－', '－', '－', '', '', '', ''),
(0002516, '0000175', '01Bc', 'SK171', '', '0.24', '0.18', '0.09', 'Ｕ', '円形', '2.5Y3/2黒褐色砂質シルト', '2', '', '', ''),
(0002517, '0000175', '01Bc', 'SK172', '', '0.62', '0.24', '0.1', 'Ｕ', '－', '10YR3/1黒褐色砂質シルト', '2', '', '', ''),
(0002518, '0000175', '01Bc', 'SK173', '', '0.60', '0.2', '0.12', 'Ｕ', '－', '2.5Y3/1黒褐色砂質シルト', '2', '', '', ''),
(0002519, '0000175', '01Bc', 'SK174', '', '0.28', '0.24', '0.06', 'Ｕ', '－', '2.5Y4/2暗灰黄色砂質シルト', '2', '', '', ''),
(0002520, '0000175', '01Bc', 'SK175', '', '0.38', '0.24', '0.03', 'Ｕ', '－', '2.5Y4/2暗灰黄色砂質シルト', '2', '', '', ''),
(0002521, '0000175', '01Bc', 'SK176', '', '0.22', '0.18', '0.05', 'Ｕ', '円形', '2.5Y3/2黒褐色砂質シルト', '2', '', '', ''),
(0002522, '0000175', '01Bc', 'SK177', '', '', '', '', '－', '－', '－', '', '', '', ''),
(0002523, '0000175', '01Bc', 'SK178', '', '0.18', '0.16', '0.11', 'Ｕ', '円形', '2.5Y3/2黒褐色砂質シルト', '2', '', '', ''),
(0002524, '0000175', '01Bc', 'SK179', '', '0.22', '0.18', '0.14', 'Ｕ', '円形', '2.5Y3/2黒褐色砂質シルト', '2', '', '', ''),
(0002525, '0000175', '01Bc', 'SK180', '', '0.24', '0.18', '0.08', 'Ｕ', '円形', '2.5Y3/2黒褐色砂質シルト', '2', '', '', ''),
(0002526, '0000175', '01Bc', 'SK181', '', '0.38', '0.32', '0.1', 'Ｕ', '円形', '2.5Y3/2黒褐色砂質シルト', '2', '', '', ''),
(0002527, '0000175', '01Bc', 'SK182', '', '0.42', '0.28', '0.1', 'Ｕ', '円形', '2.5Y3/3暗オリーブ褐色砂質シルト', '2', '', '', ''),
(0002528, '0000175', '01Bc', 'SK183', '', '0.40', '0.22', '0.1', 'Ｕ', '－', '2.5Y3/3暗オリーブ褐色砂質シルト', '2', '', '', ''),
(0002529, '0000175', '01Bc', 'SK184', '', '0.18', '0.14', '0.08', 'Ｕ', '円形', '2.5Y3/3暗オリーブ褐色砂質シルト', '2', '', '', ''),
(0002530, '0000175', '01Bc', 'SK185', '', '0.42', '0.34', '0.05', 'Ｕ', '円形', '2.5Y3/2黒褐色砂質シルト', '2', '', '', ''),
(0002531, '0000175', '01Bc', 'SK186', '', '0.38', '0.34', '0.17', 'Ｕ', '円形', '2.5Y3/2黒褐色砂質シルト', '2', '', '', ''),
(0002532, '0000175', '01Bc', 'SK187', '', '0.48', '0.4', '0.22', 'Ｕ', '円形', '2.5Y3/2黒褐色砂質シルト', '2', '', '', ''),
(0002533, '0000175', '01Bc', 'SK188', '', '0.40', '0.34', '0.03', 'Ｕ', '－', '2.5Y3/2黒褐色砂質シルト', '2', '', '', ''),
(0002534, '0000175', '01Bc', 'SK189', '', '0.24', '0.16', '0.16', 'Ｕ', '－', '2.5Y3/2黒褐色砂質シルト', '2', '', '', ''),
(0002535, '0000175', '01Bc', 'SK190', '', '0.36', '0.28', '0.03', 'Ｕ', '円形', '2.5Y3/2黒褐色砂質シルト', '2', '', '', ''),
(0002536, '0000175', '01Bc', 'SK191', '', '0.21', '0.2', '', 'Ｕ', '円形', '2.5Y3/2黒褐色砂質シルト', '2', '', '', ''),
(0002537, '0000175', '01Bc', 'SK192', '', '0.32', '0.2', '0.1', 'Ｕ', '－', '2.5Y3/2黒褐色砂質シルト', '2', '', '', ''),
(0002538, '0000175', '01Bc', 'SK193', '', '0.18', '0.18', '0.05', 'Ｕ', '円形', '2.5Y3/2黒褐色砂質シルト', '2', '', '', ''),
(0002539, '0000175', '01Bc', 'SK194', '', '0.16', '0.12', '0.05', 'Ｕ', '円形', '2.5Y3/2黒褐色砂質シルト', '2', '', '', ''),
(0002540, '0000175', '01Bc', 'SK195', '', '0.20', '0.18', '0.05', 'Ｕ', '円形', '2.5Y3/2黒褐色砂質シルト', '2', '', '', ''),
(0002541, '0000175', '01Bc', 'SK196', '', '0.98', '0.6', '0.09', 'Ｕ', '楕円形', '2.5Y3/2黒褐色砂質シルト', '2', '', '', ''),
(0002542, '0000175', '01Bc', 'SK197', '', '0.42', '0.32', '0.07', 'Ｕ', '円形', '2.5Y3/2黒褐色砂質シルト', '2', '', '', ''),
(0002543, '0000175', '01Bc', 'SK198', '', '', '', '', '－', '－', '－', '', '', '', ''),
(0002544, '0000175', '01Bc', 'SK199', '', '0.26', '-0.22', '0.07', 'U', '－', '2.5Y3/2黒褐色砂質シルト5Ｙ4/2灰オリーブ色砂流砂ブロック含む', '2', '', '', ''),
(0002545, '0000175', '01Bc', 'SK200', '', '0.68', '-0.32', '0.06', 'Ｕ', '－', '2.5Y3/2黒褐色砂質シルトと5Ｙ4/2灰オリーブ色砂流砂の斑土', '2', '', '', ''),
(0002546, '0000175', '01Bc', 'SK201', '', '0.26', '0.23', '0.12', 'Ｕ', '円形', '10YR3/1黒褐色砂質シルト', '2', '', '', ''),
(0002547, '0000175', '01Bc', 'SK202', '', '0.28', '0.26', '0.13', 'Ｕ', '円形', '2.5Y3/2黒褐色砂質シルト　5Y3/2細粒砂含む', '2', '', '', ''),
(0002548, '0000175', '01Bc', 'SK203', '', '0.34', '0.29', '0.27', 'Ｕ', '円形', '10YR3/1黒褐色砂質シルト', '2', '', '', ''),
(0002549, '0000175', '01Bc', 'SK204', '', '0.19', '0.12', '0.11', 'Ｕ', '－', '2.5Y3/2黒褐色砂質シルト', '2', '', '', ''),
(0002550, '0000175', '01Bc', 'SK205', '', '0.18', '0.13', '0.01', 'Ｕ', '円形', '2.5Y3/2黒褐色砂質シルト', '2', '', '', ''),
(0002551, '0000175', '01Bc', 'SK206', '', '0.28', '0.22', '0.06', 'Ｕ', '－', '2.5Y3/2黒褐色砂質シルト', '2', '', '', ''),
(0002552, '0000175', '01Bc', 'SK207', '', '0.56', '0.36', '0.12', 'Ｕ', '楕円形', '2.5Y3/2黒褐色砂質シルト　5Ｙ4/2灰オリーブ色細粒砂ブロック含む', '2', '', '', ''),
(0002553, '0000175', '01Bc', 'SK208', '', '0.40', '0.22', '0.06', 'Ｕ', '楕円形', '2.5Y3/2黒褐色砂質シルト', '2', '', '', ''),
(0002554, '0000175', '01Bc', 'SK209', '', '0.31', '0.27', '0.06', 'Ｕ', '－', '2.5Y3/1黒褐色砂質シルト', '2', '', '', ''),
(0002555, '0000175', '01Bc', 'SK210', '', '0.39', '0.21', '0.05', 'Ｕ', '長円形', '2.5Y3/1黒褐色砂質シルト　5Ｙ4/2灰オリーブ色細粒砂含む', '2', '', '', ''),
(0002556, '0000175', '01Bc', 'SK211', '', '0.33', '0.25', '0.05', 'Ｕ', '円形', '2.5Y3/2黒褐色砂質シルト　5Ｙ4/2灰オリーブ色細粒砂含む', '2', '', '', ''),
(0002557, '0000175', '01Bc', 'SK212', '', '0.13', '0.11', '0.09', 'Ｕ', '円形', '5Ｙ4/2灰オリーブ色細粒砂　2.5Y3/2黒褐色砂質シルト含む', '2', '', '', ''),
(0002558, '0000175', '01Bc', 'SK213', '', '0.12', '0.11', '0.01', 'Ｕ', '－', '5Ｙ4/2灰オリーブ色細粒砂　2.5Y3/2黒褐色砂質シルト含む', '2', '', '', ''),
(0002559, '0000175', '01Bc', 'SK214', '', '0.28', '0.23', '0.08', 'Ｕ', '円形', '2.5Y3/2黒褐色砂質シルトと5Ｙ4/2灰オリーブ色細粒砂の斑土', '2', '', '', ''),
(0002560, '0000175', '01Bc', 'SK215', '', '0.23', '0.17', '', 'Ｕ', '－', '2.5Y3/2黒褐色砂質シルトと5Ｙ4/2灰オリーブ色細粒砂の斑土', '2', '', '', ''),
(0002561, '0000175', '01Bc', 'SK216', '', '0.22', '0.22', '0.08', 'V', '円形', '10YR3/1黒褐色シルト', '2', '', '', ''),
(0002562, '0000175', '01Bc', 'SK217', '', '0.30', '0.24', '0.11', 'Ｕ', '円形', '10YR3/1黒褐色シルト', '2', '', '', ''),
(0002563, '0000175', '01Bc', 'SK218', '', '0.30', '-0.21', '0.19', 'Ｕ', '－', '10YR3/1黒褐色シルト', '2', '', '', ''),
(0002564, '0000175', '01Bc', 'SK219', '', '0.28', '0.28', '0.06', 'Ｕ', '円形', '10YR3/1黒褐色シルト', '2', '', '', ''),
(0002565, '0000175', '01Bc', 'SK220', '', '0.43', '-0.37', '0.08', 'Ｕ', '－', '10YR3/1黒褐色シルト　5Ｙ4/2灰オリーブ色細粒砂ブロック含む', '2', '', '', ''),
(0002566, '0000175', '01Bc', 'SK221', '', '0.28', '0.28', '0.17', 'Ｕ', '円形', '10YR3/1黒褐色シルト', '2', '', '', ''),
(0002567, '0000175', '01Bc', 'SK222', '', '0.23', '0.18', '0.06', 'Ｕ', '円形', '10YR3/1黒褐色シルト', '2', '', '', ''),
(0002568, '0000175', '01Bc', 'SK223', '', '0.19', '-0.12', '0.08', 'Ｕ', '－', '2.5Y3/2黒褐色シルト', '2', '', '', ''),
(0002569, '0000175', '01Bc', 'SK224', '', '0.27', '-0.14', '0.01', 'Ｕ', '－', '2.5Y3/1黒褐色シルト', '2', '', '', ''),
(0002570, '0000175', '01Bc', 'SK225', '', '0.27', '0.25', '0.14', 'Ｕ', '円形', '10YR3/1黒褐色砂質シルト', '2', '', '', ''),
